row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_min_mps,speed_max_mps,tol_steer_deg,tol_throttle,tol_brake,speed_in_corridor,e_speed_low,e_speed_high,e_steer_actual
943,2026-04-24T13:43:43.463Z,S20260424_144242,SC01,AUTO,30.5656,61.4453,0.0607,hold,1,1500,VIDE,0.0,0.03,0.0,4.707557,-0.698132,-0.0,1,0,4.66,20.379,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.60756,0.29244,0.0
944,2026-04-24T13:43:43.526Z,S20260424_144242,SC01,AUTO,30.6291,61.5088,0.0635,hold,1,1500,VIDE,0.0,0.03,0.0,4.705598,-0.698132,-0.0,1,0,9.568,19.295,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.6056,0.2944,0.0
945,2026-04-24T13:43:43.590Z,S20260424_144242,SC01,AUTO,30.6924,61.5721,0.0633,hold,1,1500,VIDE,0.0,0.03,0.0,4.704293,-0.698132,-0.0,1,0,29.199,18.559,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.60429,0.29571,0.0
946,2026-04-24T13:43:43.652Z,S20260424_144242,SC01,AUTO,30.7546,61.6343,0.0622,hold,1,1500,VIDE,0.0,0.03,0.0,4.702988,-0.698132,-0.0,1,0,22.707,19.747,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.60299,0.29701,0.0
947,2026-04-24T13:43:43.713Z,S20260424_144242,SC01,AUTO,30.8151,61.6948,0.0605,hold,1,1500,VIDE,0.0,0.03,0.0,4.701684,-0.698132,-0.0,1,0,20.648,17.618,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.60168,0.29832,0.0
948,2026-04-24T13:43:43.776Z,S20260424_144242,SC01,AUTO,30.8785,61.7581,0.0633,hold,1,1500,VIDE,0.0,0.03,0.0,4.700379,-0.698132,-0.0,1,0,16.747,16.614,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.60038,0.29962,0.0
949,2026-04-24T13:43:43.837Z,S20260424_144242,SC01,AUTO,30.9394,61.8191,0.061,hold,1,1500,VIDE,0.0,0.03,0.0,4.698857,-0.698132,0.0,1,0,39.853,26.032,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59886,0.30114,0.0
950,2026-04-24T13:43:43.898Z,S20260424_144242,SC01,AUTO,31.0004,61.8801,0.061,hold,1,1500,VIDE,0.0,0.03,0.0,4.697118,-0.698132,0.0,1,0,19.078,18.654,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59712,0.30288,0.0
951,2026-04-24T13:43:43.962Z,S20260424_144242,SC01,AUTO,31.0648,61.9445,0.0644,hold,1,1500,VIDE,0.0,0.03,0.0,4.695814,-0.698132,-0.0,1,0,14.297,19.706,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59581,0.30419,0.0
952,2026-04-24T13:43:44.028Z,S20260424_144242,SC01,AUTO,31.1304,62.01,0.0655,hold,1,1500,VIDE,0.0,0.03,0.0,4.69451,-0.698132,-0.0,1,0,10.471,19.188,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59451,0.30549,0.0
953,2026-04-24T13:43:44.090Z,S20260424_144242,SC01,AUTO,31.1929,62.0726,0.0625,hold,1,1500,VIDE,0.0,0.03,0.0,4.693207,-0.698132,-0.0,1,0,9.891,19.953,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59321,0.30679,0.0
954,2026-04-24T13:43:44.153Z,S20260424_144242,SC01,AUTO,31.2556,62.1353,0.0627,hold,1,1500,VIDE,0.0,0.03,0.0,4.691252,-0.698132,-0.0,1,0,14.486,19.574,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.59125,0.30875,0.0
955,2026-04-24T13:43:44.213Z,S20260424_144242,SC01,AUTO,31.3152,62.1948,0.0596,hold,1,1500,VIDE,0.0,0.03,0.0,4.689949,-0.698132,-0.0,1,0,11.4,19.08,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58995,0.31005,0.0
956,2026-04-24T13:43:44.277Z,S20260424_144242,SC01,AUTO,31.3794,62.2591,0.0642,hold,1,1500,VIDE,0.0,0.03,0.0,4.688646,-0.698132,-0.0,1,0,27.031,18.808,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58865,0.31135,0.0
957,2026-04-24T13:43:44.336Z,S20260424_144242,SC01,AUTO,31.4391,62.3188,0.0597,hold,1,1500,VIDE,0.0,0.03,0.0,4.687344,-0.698132,-0.0,1,0,5.053,20.436,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58734,0.31266,0.0
958,2026-04-24T13:43:44.403Z,S20260424_144242,SC01,AUTO,31.5058,62.3854,0.0667,hold,1,1500,VIDE,0.0,0.03,0.0,4.686041,-0.698132,-0.0,1,0,24.438,20.281,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58604,0.31396,0.0
959,2026-04-24T13:43:44.464Z,S20260424_144242,SC01,AUTO,31.5671,62.4468,0.0612,hold,1,1500,VIDE,0.0,0.03,0.0,4.684739,-0.698132,-0.0,1,0,20.865,18.695,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58474,0.31526,0.0
960,2026-04-24T13:43:44.527Z,S20260424_144242,SC01,AUTO,31.6297,62.5094,0.0627,hold,1,1500,VIDE,0.0,0.03,0.0,4.682786,-0.698132,0.0,1,0,8.378,18.43,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58279,0.31721,0.0
961,2026-04-24T13:43:44.586Z,S20260424_144242,SC01,AUTO,31.6882,62.5678,0.0585,hold,1,1500,VIDE,0.0,0.03,0.0,4.681485,-0.698132,-0.0,1,0,25.674,20.084,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58148,0.31852,0.0
962,2026-04-24T13:43:44.650Z,S20260424_144242,SC01,AUTO,31.7522,62.6319,0.064,hold,1,1500,VIDE,0.0,0.03,0.0,4.680183,-0.698132,-0.0,1,0,21.029,20.043,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.58018,0.31982,0.0
963,2026-04-24T13:43:44.713Z,S20260424_144242,SC01,AUTO,31.8155,62.6951,0.0632,hold,1,1500,VIDE,0.0,0.03,0.0,4.678882,-0.698132,-0.0,1,0,21.495,18.877,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57888,0.32112,0.0
964,2026-04-24T13:43:44.774Z,S20260424_144242,SC01,AUTO,31.8771,62.7567,0.0616,hold,1,1500,VIDE,0.0,0.03,0.0,4.677581,-0.698132,-0.0,1,0,16.818,16.898,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57758,0.32242,0.0
965,2026-04-24T13:43:44.837Z,S20260424_144242,SC01,AUTO,31.9398,62.8194,0.0627,hold,1,1500,VIDE,0.0,0.03,0.0,4.67628,-0.698132,-0.0,1,0,18.988,15.271,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57628,0.32372,0.0
966,2026-04-24T13:43:44.900Z,S20260424_144242,SC01,AUTO,32.0021,62.8818,0.0624,hold,1,1500,VIDE,0.0,0.03,0.0,4.67498,-0.698132,0.0,1,0,17.435,17.576,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57498,0.32502,0.0
967,2026-04-24T13:43:44.962Z,S20260424_144242,SC01,AUTO,32.065,62.9447,0.0628,hold,1,1500,VIDE,0.0,0.03,0.0,4.673029,-0.698132,0.0,1,0,22.96,20.03,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57303,0.32697,0.0
968,2026-04-24T13:43:45.027Z,S20260424_144242,SC01,AUTO,32.1292,63.0089,0.0643,hold,1,1500,VIDE,0.0,0.03,0.0,4.67173,-0.698132,0.0,1,0,25.14,19.115,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57173,0.32827,0.0
969,2026-04-24T13:43:45.085Z,S20260424_144242,SC01,AUTO,32.1878,63.0674,0.0586,hold,1,1500,VIDE,0.0,0.03,0.0,4.67043,-0.698132,-0.0,1,0,23.877,19.996,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.57043,0.32957,0.0
970,2026-04-24T13:43:45.158Z,S20260424_144242,SC01,AUTO,32.2605,63.1402,0.0726,hold,1,1500,VIDE,0.0,0.03,0.0,4.66913,-0.698132,0.0,1,0,22.894,19.834,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56913,0.33087,0.0
971,2026-04-24T13:43:45.210Z,S20260424_144242,SC01,AUTO,32.3131,63.1928,0.0527,hold,1,1500,VIDE,0.0,0.03,0.0,4.66783,-0.698132,-0.0,1,0,22.854,18.905,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56783,0.33217,0.0
972,2026-04-24T13:43:45.275Z,S20260424_144242,SC01,AUTO,32.3773,63.2569,0.0641,hold,1,1500,VIDE,0.0,0.03,0.0,4.666532,-0.698132,-0.0,1,0,18.489,19.902,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56653,0.33347,0.0
973,2026-04-24T13:43:45.336Z,S20260424_144242,SC01,AUTO,32.4391,63.3188,0.0619,hold,1,1500,VIDE,0.0,0.03,0.0,4.665233,-0.698132,0.0,1,0,17.183,15.687,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56523,0.33477,0.0
974,2026-04-24T13:43:45.402Z,S20260424_144242,SC01,AUTO,32.5048,63.3845,0.0657,hold,1,1500,VIDE,0.0,0.03,0.0,4.663717,-0.698132,-0.0,1,0,45.095,27.464,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56372,0.33628,0.0
975,2026-04-24T13:43:45.464Z,S20260424_144242,SC01,AUTO,32.5662,63.4459,0.0614,hold,1,1500,VIDE,0.0,0.03,0.0,4.662202,-0.698132,-0.0,1,0,26.797,1.005,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.5622,0.3378,0.0
976,2026-04-24T13:43:45.529Z,S20260424_144242,SC01,AUTO,32.6318,63.5115,0.0656,hold,1,1500,VIDE,0.0,0.03,0.0,4.660687,-0.698132,-0.0,1,0,24.813,19.834,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.56069,0.33931,0.0
977,2026-04-24T13:43:45.594Z,S20260424_144242,SC01,AUTO,32.6963,63.576,0.0645,hold,1,1500,VIDE,0.0,0.03,0.0,4.659389,-0.698132,0.0,1,0,21.184,20.076,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55939,0.34061,0.0
978,2026-04-24T13:43:45.658Z,S20260424_144242,SC01,AUTO,32.7605,63.6402,0.0642,hold,1,1500,VIDE,0.0,0.03,0.0,4.658092,-0.698132,-0.0,1,0,19.849,15.598,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55809,0.34191,0.0
979,2026-04-24T13:43:45.714Z,S20260424_144242,SC01,AUTO,32.8164,63.6961,0.0559,hold,1,1500,VIDE,0.0,0.03,0.0,4.656794,-0.698132,0.0,1,0,19.33,19.136,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55679,0.34321,0.0
980,2026-04-24T13:43:45.777Z,S20260424_144242,SC01,AUTO,32.8798,63.7594,0.0634,hold,1,1500,VIDE,0.0,0.03,0.0,4.655497,-0.698132,0.0,1,0,14.719,16.678,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.5555,0.3445,0.0
981,2026-04-24T13:43:45.837Z,S20260424_144242,SC01,AUTO,32.9395,63.8191,0.0597,hold,1,1500,VIDE,0.0,0.03,0.0,4.653767,-0.698132,-0.0,1,0,40.069,0.849,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55377,0.34623,0.0
982,2026-04-24T13:43:45.898Z,S20260424_144242,SC01,AUTO,33.0003,63.8799,0.0608,hold,1,1500,VIDE,0.0,0.03,0.0,4.652254,-0.698132,0.0,1,0,19.655,18.257,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55225,0.34775,0.0
983,2026-04-24T13:43:45.962Z,S20260424_144242,SC01,AUTO,33.0647,63.9443,0.0644,hold,1,1500,VIDE,0.0,0.03,0.0,4.650958,-0.698132,0.0,1,0,17.422,19.238,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.55096,0.34904,0.0
984,2026-04-24T13:43:46.030Z,S20260424_144242,SC01,AUTO,33.1325,64.0122,0.0677,hold,1,1500,VIDE,0.0,0.03,0.0,4.649661,-0.698132,-0.0,1,0,14.881,19.146,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54966,0.35034,0.0
985,2026-04-24T13:43:46.091Z,S20260424_144242,SC01,AUTO,33.1934,64.0731,0.0609,hold,1,1500,VIDE,0.0,0.03,0.0,4.648365,-0.698132,0.0,1,0,12.006,19.13,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54836,0.35164,0.0
986,2026-04-24T13:43:46.154Z,S20260424_144242,SC01,AUTO,33.2561,64.1358,0.0628,hold,1,1500,VIDE,0.0,0.03,0.0,4.646852,-0.698132,0.0,1,0,36.372,27.215,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54685,0.35315,0.0
987,2026-04-24T13:43:46.215Z,S20260424_144242,SC01,AUTO,33.3173,64.1969,0.061,hold,1,1500,VIDE,0.0,0.03,0.0,4.645125,-0.698132,-0.0,1,0,17.145,18.553,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54512,0.35488,0.0
988,2026-04-24T13:43:46.277Z,S20260424_144242,SC01,AUTO,33.3794,64.259,0.0622,hold,1,1500,VIDE,0.0,0.03,0.0,4.643829,-0.698132,0.0,1,0,14.007,19.781,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54383,0.35617,0.0
989,2026-04-24T13:43:46.337Z,S20260424_144242,SC01,AUTO,33.4395,64.3191,0.0601,hold,1,1500,VIDE,0.0,0.03,0.0,4.642534,-0.698132,0.0,1,0,12.085,19.559,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54253,0.35747,0.0
990,2026-04-24T13:43:46.408Z,S20260424_144242,SC01,AUTO,33.5104,64.39,0.0709,hold,1,1500,VIDE,0.0,0.03,0.0,4.641239,-0.698132,-0.0,1,0,10.43,19.337,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.54124,0.35876,0.0
991,2026-04-24T13:43:46.465Z,S20260424_144242,SC01,AUTO,33.5678,64.4474,0.0574,hold,1,1500,VIDE,0.0,0.03,0.0,4.639944,-0.698132,-0.0,1,0,26.812,19.321,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53994,0.36006,0.0
992,2026-04-24T13:43:46.531Z,S20260424_144242,SC01,AUTO,33.6332,64.5129,0.0655,hold,1,1500,VIDE,0.0,0.03,0.0,4.638649,-0.698132,-0.0,1,0,26.854,19.643,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53865,0.36135,0.0
993,2026-04-24T13:43:46.586Z,S20260424_144242,SC01,AUTO,33.6891,64.5688,0.0559,hold,1,1500,VIDE,0.0,0.03,0.0,4.637354,-0.698132,-0.0,1,0,26.616,19.635,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53735,0.36265,0.0
994,2026-04-24T13:43:46.650Z,S20260424_144242,SC01,AUTO,33.7526,64.6323,0.0635,hold,1,1500,VIDE,0.0,0.03,0.0,4.635413,-0.698132,0.0,1,0,12.982,19.957,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53541,0.36459,0.0
995,2026-04-24T13:43:46.713Z,S20260424_144242,SC01,AUTO,33.8156,64.6952,0.0629,hold,1,1500,VIDE,0.0,0.03,0.0,4.634119,-0.698132,-0.0,1,0,11.328,19.468,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53412,0.36588,0.0
996,2026-04-24T13:43:46.777Z,S20260424_144242,SC01,AUTO,33.8792,64.7589,0.0637,hold,1,1500,VIDE,0.0,0.03,0.0,4.632825,-0.698132,0.0,1,0,10.618,18.889,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53283,0.36717,0.0
997,2026-04-24T13:43:46.837Z,S20260424_144242,SC01,AUTO,33.9394,64.8191,0.0602,hold,1,1500,VIDE,0.0,0.03,0.0,4.631532,-0.698132,0.0,1,0,26.104,19.95,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53153,0.36847,0.0
998,2026-04-24T13:43:46.903Z,S20260424_144242,SC01,AUTO,34.0056,64.8853,0.0662,hold,1,1500,VIDE,0.0,0.03,0.0,4.630238,-0.698132,0.0,1,0,26.876,19.71,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.53024,0.36976,0.0
999,2026-04-24T13:43:46.964Z,S20260424_144242,SC01,AUTO,34.0664,64.9461,0.0608,hold,1,1500,VIDE,0.0,0.03,0.0,4.628945,-0.698132,0.0,1,0,26.356,18.882,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52894,0.37106,0.0
1000,2026-04-24T13:43:47.033Z,S20260424_144242,SC01,AUTO,34.136,65.0156,0.0696,hold,1,1500,VIDE,0.0,0.03,0.0,4.627006,-0.698132,-0.0,1,0,11.738,19.147,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52701,0.37299,0.0
1001,2026-04-24T13:43:47.090Z,S20260424_144242,SC01,AUTO,34.1925,65.0722,0.0564,hold,1,1500,VIDE,0.0,0.03,0.0,4.625713,-0.698132,-0.0,1,0,9.325,19.967,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52571,0.37429,0.0
1002,2026-04-24T13:43:47.152Z,S20260424_144242,SC01,AUTO,34.2542,65.1339,0.0618,hold,1,1500,VIDE,0.0,0.03,0.0,4.624421,-0.698132,0.0,1,0,25.617,20.041,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52442,0.37558,0.0
1003,2026-04-24T13:43:47.212Z,S20260424_144242,SC01,AUTO,34.3151,65.1947,0.0609,hold,1,1500,VIDE,0.0,0.03,0.0,4.623128,-0.698132,0.0,1,0,23.573,19.676,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52313,0.37687,0.0
1004,2026-04-24T13:43:47.275Z,S20260424_144242,SC01,AUTO,34.3772,65.2569,0.0621,hold,1,1500,VIDE,0.0,0.03,0.0,4.621836,-0.698132,0.0,1,0,24.206,17.932,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52184,0.37816,0.0
1005,2026-04-24T13:43:47.337Z,S20260424_144242,SC01,AUTO,34.44,65.3197,0.0628,hold,1,1500,VIDE,0.0,0.03,0.0,4.620544,-0.698132,-0.0,1,0,21.906,14.649,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.52054,0.37946,0.0
1006,2026-04-24T13:43:47.400Z,S20260424_144242,SC01,AUTO,34.5026,65.3822,0.0625,hold,1,1500,VIDE,0.0,0.03,0.0,4.619253,-0.698132,-0.0,1,0,18.458,19.353,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51925,0.38075,0.0
1007,2026-04-24T13:43:47.463Z,S20260424_144242,SC01,AUTO,34.5652,65.4449,0.0626,hold,1,1500,VIDE,0.0,0.03,0.0,4.617316,-0.698132,-0.0,1,0,24.814,19.782,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51732,0.38268,0.0
1008,2026-04-24T13:43:47.523Z,S20260424_144242,SC01,AUTO,34.6258,65.5055,0.0606,hold,1,1500,VIDE,0.0,0.03,0.0,4.616024,-0.698132,-0.0,1,0,24.893,18.674,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51602,0.38398,0.0
1009,2026-04-24T13:43:47.594Z,S20260424_144242,SC01,AUTO,34.6969,65.5765,0.071,hold,1,1500,VIDE,0.0,0.03,0.0,4.614734,-0.698132,0.0,1,0,20.289,20.036,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51473,0.38527,0.0
1010,2026-04-24T13:43:47.648Z,S20260424_144242,SC01,AUTO,34.7504,65.63,0.0535,hold,1,1500,VIDE,0.0,0.03,0.0,4.613443,-0.698132,0.0,1,0,18.724,14.746,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51344,0.38656,0.0
1011,2026-04-24T13:43:47.712Z,S20260424_144242,SC01,AUTO,34.8142,65.6939,0.0638,hold,1,1500,VIDE,0.0,0.03,0.0,4.612153,-0.698132,0.0,1,0,15.215,18.695,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51215,0.38785,0.0
1012,2026-04-24T13:43:47.778Z,S20260424_144242,SC01,AUTO,34.8804,65.7601,0.0662,hold,1,1500,VIDE,0.0,0.03,0.0,4.610862,-0.698132,0.0,1,0,15.735,17.648,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.51086,0.38914,0.0
1013,2026-04-24T13:43:47.837Z,S20260424_144242,SC01,AUTO,34.9397,65.8194,0.0593,hold,1,1500,VIDE,0.0,0.03,0.0,4.609357,-0.698132,-0.0,1,0,39.37,27.623,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50936,0.39064,0.0
1014,2026-04-24T13:43:47.899Z,S20260424_144242,SC01,AUTO,35.0016,65.8813,0.0618,hold,1,1500,VIDE,0.0,0.03,0.0,4.608282,-0.698132,0.0,1,0,10.255,20.152,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50828,0.39172,0.0
1015,2026-04-24T13:43:47.963Z,S20260424_144242,SC01,AUTO,35.0657,65.9454,0.0641,hold,1,1500,VIDE,0.0,0.03,0.0,4.606992,-0.698132,-0.0,1,0,21.768,19.543,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50699,0.39301,0.0
1016,2026-04-24T13:43:48.027Z,S20260424_144242,SC01,AUTO,35.1292,66.0089,0.0635,hold,1,1500,VIDE,0.0,0.03,0.0,4.605703,-0.698132,-0.0,1,0,36.798,18.85,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.5057,0.3943,0.0
1017,2026-04-24T13:43:48.090Z,S20260424_144242,SC01,AUTO,35.1925,66.0721,0.0632,hold,1,1500,VIDE,0.0,0.03,0.0,4.604414,-0.698132,0.0,1,0,22.421,19.646,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50441,0.39559,0.0
1018,2026-04-24T13:43:48.155Z,S20260424_144242,SC01,AUTO,35.2572,66.1369,0.0647,hold,1,1500,VIDE,0.0,0.03,0.0,4.603125,-0.698132,0.0,1,0,25.035,19.316,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50312,0.39688,0.0
1019,2026-04-24T13:43:48.214Z,S20260424_144242,SC01,AUTO,35.3162,66.1959,0.059,hold,1,1500,VIDE,0.0,0.03,0.0,4.601836,-0.698132,0.0,1,0,23.128,15.315,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50184,0.39816,0.0
1020,2026-04-24T13:43:48.277Z,S20260424_144242,SC01,AUTO,35.3794,66.2591,0.0632,hold,1,1500,VIDE,0.0,0.03,0.0,4.600547,-0.698132,0.0,1,0,21.061,16.119,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.50055,0.39945,0.0
1021,2026-04-24T13:43:48.337Z,S20260424_144242,SC01,AUTO,35.4393,66.3189,0.0599,hold,1,1500,VIDE,0.0,0.03,0.0,4.599258,-0.698132,-0.0,1,0,20.759,19.714,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49926,0.40074,0.0
1022,2026-04-24T13:43:48.404Z,S20260424_144242,SC01,AUTO,35.507,66.3867,0.0677,hold,1,1500,VIDE,0.0,0.03,0.0,4.597541,-0.698132,0.0,1,0,46.64,0.934,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49754,0.40246,0.0
1023,2026-04-24T13:43:48.464Z,S20260424_144242,SC01,AUTO,35.5664,66.4461,0.0595,hold,1,1500,VIDE,0.0,0.03,0.0,4.596467,-0.698132,0.0,1,0,26.532,5.484,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49647,0.40353,0.0
1024,2026-04-24T13:43:48.530Z,S20260424_144242,SC01,AUTO,35.6324,66.5121,0.066,hold,1,1500,VIDE,0.0,0.03,0.0,4.59475,-0.698132,-0.0,1,0,26.882,19.685,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49475,0.40525,0.0
