row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_min_mps,speed_max_mps,tol_steer_deg,tol_throttle,tol_brake,speed_in_corridor,e_speed_low,e_speed_high,e_steer_actual
1025,2026-04-24T13:43:48.586Z,S20260424_144242,SC01,AUTO,35.6883,66.5679,0.0558,hold,1,1500,VIDE,0.0,0.03,0.0,4.593463,-0.698132,-0.0,1,0,26.404,18.679,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49346,0.40654,0.0
1026,2026-04-24T13:43:48.650Z,S20260424_144242,SC01,AUTO,35.7525,66.6322,0.0643,hold,1,1500,VIDE,0.0,0.03,0.0,4.592175,-0.698132,-0.0,1,0,21.922,18.663,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49218,0.40782,0.0
1027,2026-04-24T13:43:48.713Z,S20260424_144242,SC01,AUTO,35.8158,66.6955,0.0633,hold,1,1500,VIDE,0.0,0.03,0.0,4.590889,-0.698132,0.0,1,0,17.028,18.873,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.49089,0.40911,0.0
1028,2026-04-24T13:43:48.777Z,S20260424_144242,SC01,AUTO,35.8798,66.7595,0.064,hold,1,1500,VIDE,0.0,0.03,0.0,4.589602,-0.698132,0.0,1,0,15.161,16.907,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.4896,0.4104,0.0
1029,2026-04-24T13:43:48.837Z,S20260424_144242,SC01,AUTO,35.9393,66.8189,0.0594,hold,1,1500,VIDE,0.0,0.03,0.0,4.5881,-0.698132,-0.0,1,0,39.411,27.508,0.0,0.03,0.0,4.1,5.0,2.0,0.5,0.05,1,0.4881,0.4119,0.0
1030,2026-04-24T13:43:48.902Z,S20260424_144242,SC01,AUTO,36.005,66.8847,0.0658,end,1,1500,VIDE,0.0,0.0,0.8,4.586385,-0.698132,0.0,1,0,19.942,19.227,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,0,4.58639,-0.08639,0.0
1031,2026-04-24T13:43:48.964Z,S20260424_144242,SC01,AUTO,36.0662,66.9458,0.0611,end,1,1500,VIDE,0.0,0.0,0.8,4.585742,-0.698132,0.0,1,0,41.062,10.172,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,0,4.58574,-0.08574,0.0
1032,2026-04-24T13:43:49.050Z,S20260424_144242,SC01,AUTO,36.1528,67.0324,0.0866,end,1,1500,VIDE,0.0,0.0,0.8,3.92859,-0.698132,0.0,1,0,29.669,0.5,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,3.92859,0.57141,0.0
1033,2026-04-24T13:43:49.089Z,S20260424_144242,SC01,AUTO,36.1915,67.0712,0.0387,end,1,1500,VIDE,0.0,0.0,0.8,3.789237,-0.698132,0.0,1,0,17.009,33.683,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,3.78924,0.71076,0.0
1034,2026-04-24T13:43:49.154Z,S20260424_144242,SC01,AUTO,36.2563,67.136,0.0647,end,1,1500,VIDE,0.0,0.0,0.8,3.380852,-0.698132,0.0,1,0,6.908,19.176,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,3.38085,1.11915,0.0
1035,2026-04-24T13:43:49.213Z,S20260424_144242,SC01,AUTO,36.3159,67.1956,0.0596,end,1,1500,VIDE,0.0,0.0,0.8,2.972625,-0.698132,0.0,1,0,27.968,24.77,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,2.97263,1.52737,0.0
1036,2026-04-24T13:43:49.274Z,S20260424_144242,SC01,AUTO,36.3771,67.2568,0.0613,end,1,1500,VIDE,0.0,0.0,0.8,2.564319,-0.698132,0.0,1,0,12.633,16.306,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,2.56432,1.93568,0.0
1037,2026-04-24T13:43:49.336Z,S20260424_144242,SC01,AUTO,36.4384,67.3181,0.0613,end,1,1500,VIDE,0.0,0.0,0.8,1.951626,-0.698132,0.0,1,0,18.247,18.695,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,1.95163,2.54837,0.0
1038,2026-04-24T13:43:49.402Z,S20260424_144242,SC01,AUTO,36.5043,67.384,0.0659,end,1,1500,VIDE,0.0,0.0,0.8,1.542909,-0.698132,0.0,1,0,18.017,19.044,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,1.54291,2.95709,0.0
1039,2026-04-24T13:43:49.463Z,S20260424_144242,SC01,AUTO,36.5652,67.4448,0.0609,end,1,1500,VIDE,0.0,0.0,0.8,1.133792,-0.698132,0.0,1,0,13.845,19.288,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,1.13379,3.36621,0.0
1040,2026-04-24T13:43:49.529Z,S20260424_144242,SC01,AUTO,36.6317,67.5114,0.0666,end,1,1500,VIDE,0.0,0.0,0.8,0.723865,-0.698132,0.0,1,0,9.455,20.003,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.72386,3.77614,0.0
1041,2026-04-24T13:43:49.594Z,S20260424_144242,SC01,AUTO,36.6965,67.5761,0.0647,end,1,1500,VIDE,0.0,0.0,0.8,0.171615,-0.698132,-0.0,1,0,35.153,0.99,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.17161,4.32839,0.0
1042,2026-04-24T13:43:49.657Z,S20260424_144242,SC01,AUTO,36.7598,67.6395,0.0634,end,1,1500,VIDE,0.0,0.0,0.8,0.000211,-0.698132,0.0,1,0,40.212,0.477,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.00021,4.49979,0.0
1043,2026-04-24T13:43:49.713Z,S20260424_144242,SC01,AUTO,36.8153,67.695,0.0555,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,55.062,0.499,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1044,2026-04-24T13:43:49.777Z,S20260424_144242,SC01,AUTO,36.8798,67.7595,0.0645,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.355,19.044,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1045,2026-04-24T13:43:49.837Z,S20260424_144242,SC01,AUTO,36.9399,67.8195,0.06,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,7.933,19.001,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1046,2026-04-24T13:43:49.898Z,S20260424_144242,SC01,AUTO,37.0006,67.8803,0.0608,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,27.967,19.158,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1047,2026-04-24T13:43:49.962Z,S20260424_144242,SC01,AUTO,37.0649,67.9446,0.0642,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,23.326,18.923,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1048,2026-04-24T13:43:50.031Z,S20260424_144242,SC01,AUTO,37.1332,68.0129,0.0684,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,9.19,19.864,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1049,2026-04-24T13:43:50.090Z,S20260424_144242,SC01,AUTO,37.1928,68.0725,0.0596,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,25.174,20.199,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1050,2026-04-24T13:43:50.154Z,S20260424_144242,SC01,AUTO,37.2564,68.1361,0.0637,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,24.987,19.441,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1051,2026-04-24T13:43:50.212Z,S20260424_144242,SC01,AUTO,37.3148,68.1944,0.0583,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,21.778,15.743,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1052,2026-04-24T13:43:50.277Z,S20260424_144242,SC01,AUTO,37.3794,68.2591,0.0646,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,21.165,16.968,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1053,2026-04-24T13:43:50.337Z,S20260424_144242,SC01,AUTO,37.4395,68.3191,0.0601,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,18.923,20.595,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1054,2026-04-24T13:43:50.405Z,S20260424_144242,SC01,AUTO,37.508,68.3877,0.0686,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,26.787,19.578,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1055,2026-04-24T13:43:50.464Z,S20260424_144242,SC01,AUTO,37.5664,68.4461,0.0584,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,24.392,19.348,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1056,2026-04-24T13:43:50.530Z,S20260424_144242,SC01,AUTO,37.6322,68.5119,0.0658,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,23.593,19.367,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1057,2026-04-24T13:43:50.585Z,S20260424_144242,SC01,AUTO,37.6881,68.5677,0.0559,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,18.502,19.281,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1058,2026-04-24T13:43:50.651Z,S20260424_144242,SC01,AUTO,37.7532,68.6328,0.0651,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,15.586,19.979,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1059,2026-04-24T13:43:50.714Z,S20260424_144242,SC01,AUTO,37.8169,68.6966,0.0637,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.641,20.108,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1060,2026-04-24T13:43:50.775Z,S20260424_144242,SC01,AUTO,37.8778,68.7575,0.061,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,37.773,9.817,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1061,2026-04-24T13:43:50.837Z,S20260424_144242,SC01,AUTO,37.9398,68.8194,0.0619,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,17.349,19.866,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1062,2026-04-24T13:43:50.899Z,S20260424_144242,SC01,AUTO,38.0013,68.881,0.0617,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,14.745,19.193,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1063,2026-04-24T13:43:50.963Z,S20260424_144242,SC01,AUTO,38.0662,68.9458,0.0648,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,9.665,18.81,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1064,2026-04-24T13:43:51.034Z,S20260424_144242,SC01,AUTO,38.1365,69.0162,0.0704,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.582,19.705,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1065,2026-04-24T13:43:51.087Z,S20260424_144242,SC01,AUTO,38.19,69.0697,0.0534,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,10.096,19.022,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1066,2026-04-24T13:43:51.151Z,S20260424_144242,SC01,AUTO,38.2539,69.1336,0.0639,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,7.898,20.023,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1067,2026-04-24T13:43:51.211Z,S20260424_144242,SC01,AUTO,38.3139,69.1936,0.06,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,25.272,19.506,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1068,2026-04-24T13:43:51.274Z,S20260424_144242,SC01,AUTO,38.3771,69.2567,0.0631,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,21.115,19.187,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1069,2026-04-24T13:43:51.338Z,S20260424_144242,SC01,AUTO,38.4403,69.32,0.0632,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,18.736,14.828,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1070,2026-04-24T13:43:51.402Z,S20260424_144242,SC01,AUTO,38.5045,69.3842,0.0643,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,24.758,18.976,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1071,2026-04-24T13:43:51.463Z,S20260424_144242,SC01,AUTO,38.5661,69.4458,0.0616,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,20.546,19.193,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1072,2026-04-24T13:43:51.526Z,S20260424_144242,SC01,AUTO,38.6291,69.5088,0.063,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,16.577,19.14,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1073,2026-04-24T13:43:51.590Z,S20260424_144242,SC01,AUTO,38.6923,69.5719,0.0631,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.12,18.631,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1074,2026-04-24T13:43:51.650Z,S20260424_144242,SC01,AUTO,38.7529,69.6326,0.0607,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,11.718,19.03,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1075,2026-04-24T13:43:51.712Z,S20260424_144242,SC01,AUTO,38.8147,69.6944,0.0618,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,34.637,3.91,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1076,2026-04-24T13:43:51.774Z,S20260424_144242,SC01,AUTO,38.8769,69.7565,0.0621,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.859,18.893,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1077,2026-04-24T13:43:51.837Z,S20260424_144242,SC01,AUTO,38.9401,69.8198,0.0633,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,8.911,19.321,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1078,2026-04-24T13:43:51.898Z,S20260424_144242,SC01,AUTO,39.0004,69.8801,0.0603,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,25.518,17.805,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1079,2026-04-24T13:43:51.962Z,S20260424_144242,SC01,AUTO,39.0647,69.9444,0.0643,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.042,15.781,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1080,2026-04-24T13:43:52.027Z,S20260424_144242,SC01,AUTO,39.1293,70.009,0.0646,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,24.239,20.631,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1081,2026-04-24T13:43:52.090Z,S20260424_144242,SC01,AUTO,39.1928,70.0725,0.0635,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.48,19.304,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1082,2026-04-24T13:43:52.154Z,S20260424_144242,SC01,AUTO,39.2569,70.1366,0.0641,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,-0.0,1,0,18.66,18.975,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1083,2026-04-24T13:43:52.213Z,S20260424_144242,SC01,AUTO,39.3161,70.1958,0.0593,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.197,0.353,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1084,2026-04-24T13:43:52.278Z,S20260424_144242,SC01,AUTO,39.3803,70.26,0.0642,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,13.66,16.365,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1085,2026-04-24T13:43:52.338Z,S20260424_144242,SC01,AUTO,39.4403,70.32,0.06,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,30.492,19.133,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1086,2026-04-24T13:43:52.397Z,S20260424_144242,SC01,AUTO,39.5001,70.3798,0.0598,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,7.843,19.897,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1087,2026-04-24T13:43:52.464Z,S20260424_144242,SC01,AUTO,39.5666,70.4463,0.0665,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.689,19.508,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1088,2026-04-24T13:43:52.524Z,S20260424_144242,SC01,AUTO,39.6263,70.5059,0.0596,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,26.201,19.398,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1089,2026-04-24T13:43:52.586Z,S20260424_144242,SC01,AUTO,39.6882,70.5679,0.062,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,27.696,19.242,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1090,2026-04-24T13:43:52.649Z,S20260424_144242,SC01,AUTO,39.7514,70.6311,0.0632,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,21.136,20.114,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1091,2026-04-24T13:43:52.711Z,S20260424_144242,SC01,AUTO,39.8138,70.6935,0.0623,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,18.9,19.419,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1092,2026-04-24T13:43:52.774Z,S20260424_144242,SC01,AUTO,39.877,70.7567,0.0632,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,15.445,18.73,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1093,2026-04-24T13:43:52.837Z,S20260424_144242,SC01,AUTO,39.9392,70.8189,0.0623,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,18.522,19.023,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1094,2026-04-24T13:43:52.899Z,S20260424_144242,SC01,AUTO,40.0016,70.8813,0.0624,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,12.88,20.114,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1095,2026-04-24T13:43:52.962Z,S20260424_144242,SC01,AUTO,40.0644,70.9441,0.0628,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,10.169,19.734,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1096,2026-04-24T13:43:53.025Z,S20260424_144242,SC01,AUTO,40.1276,71.0073,0.0631,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,8.91,19.47,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1097,2026-04-24T13:43:53.086Z,S20260424_144242,SC01,AUTO,40.1889,71.0686,0.0614,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,27.708,19.834,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1098,2026-04-24T13:43:53.149Z,S20260424_144242,SC01,AUTO,40.2515,71.1312,0.0626,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,25.498,19.775,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1099,2026-04-24T13:43:53.211Z,S20260424_144242,SC01,AUTO,40.3135,71.1932,0.062,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,10.191,19.405,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1100,2026-04-24T13:43:53.273Z,S20260424_144242,SC01,AUTO,40.3757,71.2554,0.0622,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,8.033,20.333,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1101,2026-04-24T13:43:53.335Z,S20260424_144242,SC01,AUTO,40.4378,71.3174,0.0622,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,6.897,20.102,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1102,2026-04-24T13:43:53.403Z,S20260424_144242,SC01,AUTO,40.5055,71.3852,0.0676,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,23.593,15.783,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1103,2026-04-24T13:43:53.463Z,S20260424_144242,SC01,AUTO,40.566,71.4457,0.0606,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.527,19.096,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1104,2026-04-24T13:43:53.527Z,S20260424_144242,SC01,AUTO,40.6297,71.5094,0.0637,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,8.51,19.405,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1105,2026-04-24T13:43:53.591Z,S20260424_144242,SC01,AUTO,40.6935,71.5732,0.0638,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,26.683,20.043,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1106,2026-04-24T13:43:53.657Z,S20260424_144242,SC01,AUTO,40.7598,71.6395,0.0661,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,22.297,19.752,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1107,2026-04-24T13:43:53.712Z,S20260424_144242,SC01,AUTO,40.8145,71.6942,0.0548,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,23.115,19.557,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1108,2026-04-24T13:43:53.774Z,S20260424_144242,SC01,AUTO,40.8766,71.7562,0.0621,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,21.519,18.994,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1109,2026-04-24T13:43:53.837Z,S20260424_144242,SC01,AUTO,40.9394,71.819,0.0628,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,19.414,15.648,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1110,2026-04-24T13:43:53.901Z,S20260424_144242,SC01,AUTO,41.0034,71.8831,0.064,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,14.955,19.853,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1111,2026-04-24T13:43:53.963Z,S20260424_144242,SC01,AUTO,41.0657,71.9454,0.0623,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,20.353,20.739,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
1112,2026-04-24T13:43:54.024Z,S20260424_144242,SC01,AUTO,41.1268,72.0065,0.0611,end,1,1500,VIDE,0.0,0.0,0.8,0.0,-0.698132,0.0,1,0,23.32,18.621,0.0,0.0,0.8,0.0,4.5,2.0,1.0,0.05,1,0.0,4.5,0.0
